index,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Trend,14 day SMA,upper band,lower band
1,NCC,EQ,97.35,98.15,100.8,97.1,100.6,100.4,99.01,8251673,817007444.25,28908,2698728,32.71,Among top gainers,,,
2,NCC,EQ,100.4,100.95,103.65,100.1,101.35,101.45,102.05,9866001,1006802565.15,40313,3276414,33.21,Positive,,,
3,NCC,EQ,101.45,99.8,100.85,96.55,96.9,97.0,98.8,4163676,411364891.55,18977,1196998,28.75,Among top losers,,,
4,NCC,EQ,97.0,97.8,99.25,94.25,95.7,95.45,96.53,3782348,365114174.7,19517,706203,18.67,Negative,,,
5,NCC,EQ,95.45,96.0,97.95,94.65,95.0,95.25,96.56,3829849,369811145.85,16697,1116014,29.14,Slight or No change,,,
6,NCC,EQ,95.25,95.0,95.0,89.2,89.65,90.95,91.94,5042864,463628116.45,18975,1159894,23.0,Among top losers,,,
7,NCC,EQ,90.95,87.05,87.9,80.2,83.95,83.25,83.91,11587471,972301570.35,45469,3024219,26.1,Bear drop,,,
8,NCC,EQ,83.25,83.4,86.9,77.9,85.75,85.85,83.8,16966835,1421897577.9,48995,5495472,32.39,Among top gainers,,,
9,NCC,EQ,85.85,86.0,88.05,85.1,87.45,87.6,86.8,3286675,285273174.45,12678,515820,15.69,Positive,,,
10,NCC,EQ,87.6,87.9,88.4,84.55,85.25,85.1,86.27,2762009,238289375.65,10291,639940,23.17,Negative,,,
11,NCC,EQ,85.1,85.75,85.75,82.7,84.65,84.3,84.02,3156651,265236617.65,13025,583882,18.5,Slight negative,,,
12,NCC,EQ,84.3,84.5,88.5,84.5,87.8,87.9,87.24,5956202,519616953.0,22518,1372268,23.04,Among top gainers,,,
13,NCC,EQ,87.9,87.7,88.45,86.65,86.85,86.85,87.33,2406887,210193700.25,12120,696095,28.92,Negative,,,
14,NCC,EQ,86.85,87.7,89.5,86.6,87.65,88.0,88.13,7742009,682298250.2,22081,3531831,45.62,Positive,90.66785714285713,102.86575148465344,78.46996280106082
15,NCC,EQ,88.0,88.1,88.35,86.8,87.05,87.1,87.62,2289444,200591410.6,16039,622945,27.21,Negative,89.71785714285713,100.65745403761429,78.77826024809997
16,NCC,EQ,87.1,86.9,87.5,84.15,85.1,85.0,85.56,3517344,300934702.6,15192,654428,18.61,Negative,88.54285714285712,97.38731278491875,79.69840150079548
17,NCC,EQ,85.0,85.1,88.8,84.8,87.0,87.55,86.49,6046788,522976753.95,21679,1997240,33.03,Among top gainers,87.86785714285712,95.25418621370534,80.4815280720089
18,NCC,EQ,87.55,87.25,87.45,85.75,86.05,86.15,86.39,2057305,177732426.35,8203,423793,20.6,Negative,87.20357142857141,93.19323743771578,81.21390541942704
19,NCC,EQ,86.15,86.0,91.25,85.6,90.75,90.5,89.68,13217751,1185312182.8,41385,2793732,21.14,Among top gainers,86.86428571428569,91.20043582725438,82.52813560131699
20,NCC,EQ,90.5,90.85,93.2,90.05,91.35,91.2,91.75,7056436,647403016.0,26900,1822078,25.82,Slight positive,86.88214285714284,91.29220253628858,82.47208317799709
21,NCC,EQ,91.2,91.85,93.05,90.4,91.15,90.65,91.93,3998221,367540426.0,17934,1223644,30.6,Slight negative,87.41071428571426,91.71816374904188,83.10326482238665
23,NCC,EQ,90.65,90.9,92.0,89.8,90.75,90.6,90.85,4277038,388553775.65,15519,1563120,36.55,Slight or No change,87.74999999999999,92.27089167515236,83.22910832484762
24,NCC,EQ,90.6,90.4,91.55,89.5,90.45,90.5,90.45,3035635,274558624.95,13333,1250780,41.2,Slight or No change,87.95714285714284,92.70831391001252,83.20597180427316
25,NCC,EQ,90.5,90.5,92.0,89.75,90.1,90.3,90.83,3720466,337942467.8,21999,1505707,40.47,Slight or No change,88.32857142857142,92.92818918622085,83.728953670922
26,NCC,EQ,90.3,91.0,91.9,90.45,91.6,91.25,91.14,2366151,215644037.05,10013,1023235,43.24,Positive,88.825,93.03538094384677,84.61461905615323
27,NCC,EQ,91.25,92.95,92.95,89.95,90.7,91.0,91.68,4540548,416297534.0,16439,1840808,40.54,Slight or No change,89.04642857142856,93.37175013096687,84.72110701189025
28,NCC,EQ,91.0,90.6,91.95,90.35,90.95,91.0,91.11,2169580,197659652.0,7532,616341,28.41,Slight or No change,89.34285714285714,93.58782831116683,85.09788597454745
29,NCC,EQ,91.0,91.1,93.15,90.65,91.8,91.6,91.86,5095304,468031764.0,17965,1695539,33.28,Slight positive,89.6,93.92986054136766,85.27013945863233
30,NCC,EQ,91.6,92.1,92.35,87.5,89.6,89.85,89.34,5861474,523690975.15,20304,1764444,30.1,Negative,89.79642857142856,93.88025488539414,85.71260225746299
31,NCC,EQ,89.85,90.0,90.15,87.4,88.4,88.6,88.91,2830830,251680054.6,11709,629978,22.25,Negative,90.05357142857142,93.17680059716612,86.93034225997671
32,NCC,EQ,88.6,88.5,90.8,87.45,89.2,89.45,89.3,3110924,277795218.9,9454,1034599,33.26,Slight positive,90.1892857142857,92.99262947910239,87.38594194946901
33,NCC,EQ,89.45,89.9,90.2,88.6,88.75,89.1,89.25,7094536,633217393.1,8599,4650984,65.56,Slight or No change,90.39999999999998,92.13560009573288,88.66439990426707
34,NCC,EQ,89.1,88.3,88.7,86.9,88.0,87.3,87.59,3258821,285434926.2,17582,1785550,54.79,Negative,90.17142857142855,92.56748760682382,87.77536953603328
35,NCC,EQ,87.3,87.8,89.9,87.8,89.75,89.65,89.19,1848840,164890513.2,7588,625413,33.83,Positive,90.06071428571427,92.39447275038644,87.7269558210421
36,NCC,EQ,89.65,89.9,90.15,87.5,89.05,89.1,88.88,1812894,161121971.95,7085,406361,22.42,Slight negative,89.94999999999996,92.3102477053838,87.58975229461612
37,NCC,EQ,89.1,89.1,90.9,89.05,90.8,90.55,90.03,1921302,172974990.4,6526,670953,34.92,Positive,89.94642857142854,92.30258720710738,87.5902699357497
38,NCC,EQ,90.55,90.55,92.8,90.55,91.2,91.25,91.84,2872415,263810631.25,11170,904195,31.48,Slight positive,89.99999999999997,92.44288606113601,87.55711393886394
39,NCC,EQ,91.25,90.5,91.75,89.05,89.35,89.3,89.84,3136794,281806920.35,8783,1502125,47.89,Negative,89.9285714285714,92.39206309869974,87.46507975844307
40,NCC,EQ,89.3,92.0,92.0,87.4,90.45,90.4,90.38,370327,33469848.0,4543,135600,36.62,Positive,89.86785714285712,92.23090834607119,87.50480593964305
41,NCC,EQ,90.4,91.0,91.1,88.0,89.1,88.85,89.74,2059138,184782228.0,11689,813383,39.5,Negative,89.71428571428568,92.03954122429177,87.38903020427959
42,NCC,EQ,88.85,89.5,94.9,89.1,94.75,94.45,93.0,9066077,843127753.25,34719,3543620,39.09,Among top gainers,89.96071428571426,93.3573593661132,86.56406920531532
43,NCC,EQ,94.45,95.7,96.3,94.2,94.8,95.1,95.35,6557807,625267451.25,28358,2083039,31.76,Slight positive,90.21071428571426,94.51977068276541,85.90165788866311
44,NCC,EQ,95.1,95.55,95.7,93.4,93.95,94.25,94.21,2593384,244323570.75,31526,1153698,44.49,Slight negative,90.52499999999998,95.33360606701073,85.71639393298922
45,NCC,EQ,94.25,94.8,94.95,93.55,93.85,93.9,94.07,1767668,166281588.45,23810,770791,43.6,Slight or No change,90.90357142857142,95.89054897563793,85.91659388150492
46,NCC,EQ,93.9,93.0,95.1,91.3,91.6,91.55,93.09,4046206,376675904.4,11880,2305338,56.98,Negative,91.05357142857142,95.9781509554431,86.12899190169973
47,NCC,EQ,91.55,91.5,92.45,91.0,91.9,91.85,91.89,3218501,295752988.65,12225,1676663,52.09,Slight or No change,91.24999999999999,96.05688608624689,86.44311391375308
48,NCC,EQ,91.85,92.25,93.3,91.15,91.4,91.45,91.92,2238535,205777222.55,11356,820709,36.66,Slight or No change,91.54642857142856,95.781894994879,87.31096214797813
49,NCC,EQ,91.45,91.6,91.95,89.25,90.8,90.9,90.71,2239115,203118970.3,9554,901283,40.25,Slight negative,91.63571428571427,95.74993513379879,87.52149343762976
50,NCC,EQ,90.9,91.25,92.2,89.8,91.4,91.5,90.99,4754485,432629282.55,29083,1631205,34.31,Slight positive,91.80714285714285,95.65778858578014,87.95649712850556
51,NCC,EQ,91.5,90.3,91.8,90.1,90.6,90.55,90.64,2204177,199786889.35,4907,1263587,57.33,Negative,91.80714285714285,95.65778858578014,87.95649712850556
52,NCC,EQ,90.55,90.5,91.6,90.0,90.05,90.2,90.62,2607677,236306531.3,8615,1305989,50.08,Slight or No change,91.73214285714286,95.6694607929302,87.79482492135553
53,NCC,EQ,90.2,90.5,90.85,88.65,89.5,89.3,89.66,5650215,506583401.8,12779,3769210,66.71,Slight negative,91.73214285714286,95.6694607929302,87.79482492135553
54,NCC,EQ,89.3,89.05,90.5,88.2,90.15,89.85,89.43,2474123,221256008.7,9164,1178117,47.62,Slight positive,91.69285714285714,95.69782658341225,87.68788770230202
55,NCC,EQ,89.85,90.1,90.2,88.3,89.15,88.9,89.21,2432412,216995231.8,11479,1043292,42.89,Negative,91.69642857142857,95.69055200192268,87.70230514093446
56,NCC,EQ,88.9,89.0,89.9,88.35,88.6,88.9,88.98,2417176,215077944.95,10691,1460006,60.4,Slight or No change,91.3,95.21780943503266,87.38219056496733
57,NCC,EQ,88.9,89.3,91.35,87.55,89.85,90.35,89.14,5529782,492905349.15,23829,2907944,52.59,Positive,90.96071428571429,94.22995992239676,87.69146864903182
58,NCC,EQ,90.35,90.8,91.45,88.05,88.35,88.6,89.82,3714447,333630743.3,22238,995710,26.81,Negative,90.55714285714285,93.45059890693666,87.66368680734904
59,NCC,EQ,88.6,88.6,89.2,86.3,87.15,86.95,87.37,2579934,225399478.0,11669,1000881,38.79,Negative,90.06071428571428,92.86707480080494,87.25435377062362
60,NCC,EQ,86.95,87.4,90.45,86.6,90.2,90.15,89.24,6925876,618057811.2,15221,4853134,70.07,Among top gainers,89.96071428571429,92.63514551825385,87.28628305317473
61,NCC,EQ,90.15,90.75,91.75,88.1,88.95,89.2,90.28,7682512,693580842.7,30723,1217536,15.85,Negative,89.77142857142859,92.23679304306816,87.30606409978901
62,NCC,EQ,89.2,89.0,92.0,88.5,88.9,89.6,90.38,5364312,484826186.65,36631,1703002,31.75,Slight or No change,89.63928571428572,91.90752073515347,87.37105069341797
63,NCC,EQ,89.6,89.0,89.1,76.2,84.45,83.25,84.72,5567130,471628860.15,21469,2327740,41.81,Bear drop,89.09285714285714,93.08416638301263,85.10154790270165
64,NCC,EQ,83.25,80.9,85.5,80.0,82.9,83.05,83.07,2945379,244662839.65,11863,612645,20.8,Slight or No change,88.48928571428571,93.36925711575134,83.60931431282009
65,NCC,EQ,83.05,86.4,86.8,84.1,86.0,86.25,85.7,3351685,287239692.4,13878,1467907,43.8,Among top gainers,88.18214285714285,93.04465362720934,83.31963208707636
66,NCC,EQ,86.25,86.5,87.9,85.0,87.5,87.55,86.58,1579339,136732381.2,8417,372046,23.56,Positive,87.99285714285713,92.72147007053286,83.2642442151814
67,NCC,EQ,87.55,87.55,89.45,86.5,87.75,87.8,88.31,2570708,227007582.7,11551,548649,21.34,Slight or No change,87.88571428571427,92.55433763270274,83.2170909387258
68,NCC,EQ,87.8,87.5,88.45,86.5,87.15,87.15,87.32,1743717,152267797.1,9205,625908,35.9,Slight negative,87.69285714285715,92.2332497288751,83.1524645568392
69,NCC,EQ,87.15,87.25,87.9,84.8,85.1,85.05,85.95,2141119,184022478.4,14668,886989,41.43,Negative,87.41785714285713,92.10722435338425,82.72848993233
70,NCC,EQ,85.05,85.6,86.2,83.4,83.95,84.15,84.4,1910823,161270921.35,7183,734303,38.43,Negative,87.07857142857142,91.98817180173603,82.16897105540681
71,NCC,EQ,84.15,84.3,86.6,84.1,86.3,86.2,85.84,1405104,120609900.4,6362,275506,19.61,Positive,86.78214285714286,91.32858815376385,82.23569756052187
72,NCC,EQ,86.2,88.0,88.0,84.85,86.3,86.1,86.65,2373052,205613877.45,13099,834512,35.17,Slight or No change,86.60357142857143,91.03743834405032,82.16970451309254
74,NCC,EQ,86.1,86.1,87.05,86.1,86.55,86.5,86.58,1050660,90970928.85,7631,428071,40.74,Slight or No change,86.57142857142857,91.00099953271831,82.14185761013883
75,NCC,EQ,86.5,85.5,86.3,84.1,84.45,84.35,85.25,1897452,161762948.2,10085,707394,37.28,Negative,86.15714285714284,90.2142083261466,82.10007738813908
76,NCC,EQ,84.35,84.85,85.95,84.85,85.0,85.05,85.34,1794393,153141063.45,7321,1031065,57.46,Slight positive,85.86071428571427,89.5498206130662,82.17160795836233
77,NCC,EQ,85.05,85.2,85.55,84.0,84.25,84.4,84.7,2716414,230074711.1,9636,1235639,45.49,Slight negative,85.48928571428571,88.55025051227153,82.4283209162999
78,NCC,EQ,84.4,84.6,87.75,84.55,87.4,87.35,86.65,3241020,280842625.35,11446,1116832,34.46,Among top gainers,85.78214285714284,88.70147026726238,82.86281544702331
79,NCC,EQ,87.35,86.5,87.2,84.2,85.5,85.55,85.68,1503789,128844723.3,8039,590810,39.29,Negative,85.96071428571427,88.43152186824528,83.48990670318327
80,NCC,EQ,85.55,85.5,86.95,85.15,86.5,86.65,86.23,2117591,182607316.8,12284,931299,43.98,Positive,85.98928571428571,88.48364198130449,83.49492944726694
81,NCC,EQ,86.65,86.4,87.75,85.75,86.2,86.15,86.86,2659504,230994773.8,13692,895112,33.66,Slight negative,85.88928571428572,88.2210656786478,83.55750574992364
82,NCC,EQ,86.15,86.5,87.25,85.2,85.45,85.5,85.97,2081441,178939597.1,6571,1149270,55.22,Slight negative,85.72500000000001,87.78515309363978,83.66484690636024
83,NCC,EQ,85.5,85.6,87.1,85.1,85.4,85.55,86.05,1936759,166649446.55,8520,708085,36.56,Slight or No change,85.61071428571428,87.50084190510542,83.72058666632314
84,NCC,EQ,85.55,86.9,86.9,85.15,85.4,85.55,85.85,1746039,149893321.8,13269,1010946,57.9,Slight or No change,85.64642857142857,87.50962032658592,83.78323681627123
85,NCC,EQ,85.55,86.8,91.8,86.45,90.35,90.15,90.48,16330189,1477580016.6,52606,3820351,23.39,Among top gainers,86.075,88.94413280921704,83.20586719078297
86,NCC,EQ,90.15,90.35,91.2,88.2,88.9,88.8,89.85,3498841,314361581.35,16162,644183,18.41,Negative,86.26071428571427,89.47993028473547,83.04149828669307
87,NCC,EQ,88.8,89.8,93.2,89.6,90.9,91.15,91.57,9432101,863685529.45,36498,2891685,30.66,Positive,86.62142857142858,90.7627242225904,82.48013292026675
88,NCC,EQ,91.15,90.35,91.25,90.05,90.8,90.5,90.68,4515221,409458484.8,27201,2539729,56.25,Slight negative,86.90714285714286,91.53562610145295,82.27865961283277
89,NCC,EQ,90.5,91.6,92.0,90.35,90.8,90.7,90.91,3002822,272975603.3,16583,1534464,51.1,Slight or No change,87.3607142857143,92.15143906971576,82.56998950171283
90,NCC,EQ,90.7,91.1,91.4,89.1,89.85,89.85,90.04,1844497,166072004.55,7643,536989,29.11,Slight negative,87.70357142857144,92.46890526718215,82.93823758996072
91,NCC,EQ,89.85,90.4,90.6,87.7,88.3,88.5,88.64,3239706,287176766.85,10103,1584517,48.91,Negative,87.99642857142858,92.37548085486853,83.61737628798863
92,NCC,EQ,88.5,88.25,90.1,86.65,88.55,88.7,88.59,3304138,292729866.85,11938,1042926,31.56,Slight or No change,88.09285714285716,92.47004576339681,83.7156685223175
93,NCC,EQ,88.7,87.8,87.85,84.5,84.85,84.9,86.05,2433480,209400546.5,11988,1012076,41.59,Among top losers,88.04642857142859,92.55171850245844,83.54113864039874
94,NCC,EQ,84.9,84.85,85.05,81.65,83.2,83.5,83.18,2556107,212615725.4,14207,911871,35.67,Negative,87.82142857142858,92.90469134641496,82.7381657964422
95,NCC,EQ,83.5,83.6,84.6,82.75,83.45,83.55,83.83,1338138,112170440.15,6803,379924,28.39,Slight or No change,87.63571428571429,93.15343797626609,82.11799059516248
96,NCC,EQ,83.55,84.0,84.85,81.15,81.75,81.8,83.26,1913197,159290556.1,6966,845082,44.17,Negative,87.37142857142858,93.63398080191438,81.10887634094279
97,NCC,EQ,81.8,82.05,83.2,81.1,81.55,81.75,82.03,2670772,219089176.5,12095,1026461,38.43,Slight or No change,87.10000000000001,93.99960979944647,80.20039020055354
99,NCC,EQ,81.75,82.15,84.3,82.15,82.9,82.95,83.27,2868462,238852196.2,8665,1103111,38.46,Positive,86.91428571428573,94.1265006276148,79.70207080095665
100,NCC,EQ,82.95,83.45,84.25,82.7,83.15,83.15,83.47,1865086,155680706.6,7162,744422,39.91,Slight or No change,86.41428571428573,93.63076563302624,79.19780579554521
101,NCC,EQ,83.15,83.5,84.0,82.05,82.6,82.6,82.78,1746487,144578158.95,6705,618473,35.41,Slight negative,85.97142857142858,93.31704100185429,78.62581614100286
102,NCC,EQ,82.6,82.7,83.65,82.45,82.75,82.85,82.98,1020379,84672092.15,4156,241770,23.69,Slight or No change,85.37857142857142,92.24809322199583,78.50904963514701
103,NCC,EQ,82.85,84.0,87.55,83.5,85.85,85.85,86.19,7393638,637252053.2,23981,1902482,25.73,Among top gainers,85.04642857142856,91.26840751530368,78.82444962755345
104,NCC,EQ,85.85,86.95,86.95,84.9,85.7,85.7,85.65,1305865,111848108.5,4882,245308,18.79,Slight or No change,84.6892857142857,90.02410293001843,79.35446849855298
105,NCC,EQ,85.7,86.55,90.5,86.5,88.8,88.95,89.06,9255101,824297380.3,41005,2160166,23.34,Among top gainers,84.625,89.70766283934564,79.54233716065436
106,NCC,EQ,88.95,89.2,89.4,85.0,86.3,86.3,86.87,2296518,199500321.05,8331,704195,30.66,Negative,84.46785714285714,89.15509138440818,79.7806229013061
107,NCC,EQ,86.3,89.0,91.05,87.45,89.65,89.5,89.37,8189541,731924854.45,62565,3003154,36.67,Among top gainers,84.52499999999999,89.4480618990159,79.60193810098409
108,NCC,EQ,89.5,89.8,91.95,89.5,90.5,90.5,90.85,5011169,455245194.5,16553,1985985,39.63,Positive,84.92499999999998,90.79772050704351,79.05227949295646
109,NCC,EQ,90.5,90.95,91.8,88.65,89.5,89.2,90.04,2438588,219575559.5,9957,789267,32.37,Negative,85.33214285714284,91.55895919924295,79.10532651504273
110,NCC,EQ,89.2,89.65,90.6,88.8,90.1,90.0,89.82,2297524,206362772.8,7984,907291,39.49,Slight positive,85.79285714285713,92.39482155248076,79.1908927332335
111,NCC,EQ,90.0,89.2,95.75,89.1,94.55,94.3,93.75,11198605,1049825373.35,44450,2421957,21.63,Among top gainers,86.68571428571428,94.26954613343531,79.10188243799325
112,NCC,EQ,94.3,94.8,94.8,92.7,93.1,93.25,93.9,1292762,121393897.65,6205,453450,35.08,Negative,87.50714285714285,95.27699159766227,79.73729411662343
113,NCC,EQ,93.25,93.3,96.25,93.3,94.6,94.65,95.01,4759874,452239525.1,18641,841954,17.69,Positive,88.34285714285714,96.50806071965489,80.17765356605939
114,NCC,EQ,94.65,95.1,102.35,95.05,101.75,101.5,100.3,26190671,2626849872.2,93903,4328877,16.53,Bull run,89.65357142857142,99.86325493799706,79.4438879191458
115,NCC,EQ,101.5,104.0,109.0,102.0,107.4,107.9,106.32,21982787,2337170721.5,76720,6744061,30.68,Among top gainers,91.46071428571429,104.77618698430116,78.14524158712742
116,NCC,EQ,107.9,108.0,111.7,105.9,109.7,108.9,109.32,10931920,1195080191.1,45459,3649196,33.38,Slight positive,93.32142857142858,108.59073988962058,78.05211725323659
117,NCC,EQ,108.9,109.85,110.4,106.6,107.8,107.35,108.36,4967440,538289499.3,20338,1354859,27.27,Negative,94.85714285714288,111.17800525624871,78.53628045803704
118,NCC,EQ,107.35,108.0,109.9,107.05,108.3,107.7,108.42,4264770,462398141.05,24445,1007687,23.63,Slight or No change,96.42857142857144,113.18215723467975,79.67498562246314
119,NCC,EQ,107.7,108.15,111.65,107.3,109.2,108.85,109.08,5076499,553750242.7,21885,1057660,20.83,Positive,97.85000000000001,115.23518378921003,80.46481621078999
120,NCC,EQ,108.85,109.6,114.0,109.2,112.5,112.5,112.3,9450357,1061317876.15,39907,3181712,33.67,Among top gainers,99.72142857142858,117.38916162376967,82.05369551908748
121,NCC,EQ,112.5,112.8,112.8,109.0,110.0,109.75,110.51,3314970,366346983.4,19631,1148035,34.63,Negative,101.16785714285716,118.54412775020481,83.79158653550951
122,NCC,EQ,109.75,109.8,111.45,108.0,108.7,108.8,109.44,2806545,307143802.6,13095,828507,29.52,Slight negative,102.47500000000001,119.13276557183306,85.81723442816696
123,NCC,EQ,108.8,109.5,111.35,107.15,107.6,107.75,109.16,3610954,394167697.75,16548,1387046,38.41,Slight negative,103.8,118.775210284898,88.824789715102
124,NCC,EQ,107.75,108.3,109.35,102.35,104.15,104.1,104.88,3942844,413539206.65,17060,1352678,34.31,Among top losers,104.80714285714285,117.50825468872014,92.10603102556556
125,NCC,EQ,104.1,104.1,106.35,101.5,104.5,103.85,103.82,4737687,491844202.95,18529,1920765,40.54,Slight or No change,105.48928571428571,116.6976053283679,94.28096610020353
126,NCC,EQ,103.85,104.8,106.0,101.8,102.35,102.45,103.0,4530111,466610090.55,9740,2490816,54.98,Negative,106.14642857142857,115.1195049057238,97.17335223713334
127,NCC,EQ,102.45,102.15,103.9,101.1,103.15,102.95,102.88,2775380,285526092.55,10717,720788,25.97,Slight or No change,106.73928571428571,113.1796844801795,100.29888694839192
128,NCC,EQ,102.95,103.5,105.4,102.0,103.6,103.7,104.31,4816755,502424277.5,18274,1699212,35.28,Slight positive,106.89642857142857,112.87709798156959,100.91575916128755
129,NCC,EQ,103.7,103.95,104.9,95.1,96.0,95.9,99.26,11945113,1185710863.85,43849,2958232,24.77,Bear drop,106.03928571428571,114.37596819146242,97.702603237109
130,NCC,EQ,95.9,95.0,101.45,95.0,100.8,100.3,98.46,7771991,765234146.55,30444,1469391,18.91,Among top gainers,105.42499999999998,114.11360881136409,96.73639118863588
131,NCC,EQ,100.3,101.6,104.25,101.45,102.9,102.75,102.98,6374869,656494241.95,27252,2298996,36.06,Positive,105.09642857142856,113.81929545069467,96.37356169216245
