index,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Trend,14 day SMA,upper band,lower band
250,NCC,EQ,123.05,123.7,123.9,120.3,121.3,121.8,122.2,2601231,317870430.75,15245,721175,27.72,Negative,128.66785714285712,135.79760059954768,121.53811368616655
251,NCC,EQ,121.8,121.85,122.85,118.1,118.85,118.95,119.73,2507763,300251019.5,11597,560153,22.34,Negative,127.93571428571427,136.7388106440694,119.13261792735914
252,NCC,EQ,118.95,118.95,123.75,103.85,109.5,109.4,114.44,12538922,1435009159.15,44892,3916140,31.23,Bear drop,126.5392857142857,139.74884976528912,113.32972166328229
253,NCC,EQ,109.4,109.5,110.2,105.1,106.5,106.8,107.74,11239017,1210886695.15,62521,4511702,40.14,Negative,125.14285714285712,142.05352092197973,108.23219336373454
254,NCC,EQ,106.8,107.7,111.65,107.0,109.15,109.5,109.15,5282982,576613053.65,28567,1153912,21.84,Positive,123.9392857142857,142.76942434572175,105.10914708284967
255,NCC,EQ,109.5,109.3,109.7,103.65,105.3,104.9,106.55,4219395,449593908.05,19780,1203138,28.51,Among top losers,122.34285714285714,143.59749852350055,101.08821576221374
256,NCC,EQ,104.9,103.9,105.25,96.65,98.5,97.8,99.32,10652589,1058043516.55,42751,4798166,45.04,Among top losers,119.78928571428571,143.67156683750193,95.9070045910695
257,NCC,EQ,97.8,99.0,108.3,98.0,107.0,107.2,104.43,12204000,1274445618.3,64734,3150625,25.82,Bull run,118.11785714285715,142.01628345547775,94.21943083023653
258,NCC,EQ,107.2,106.0,109.45,104.35,104.5,105.25,107.22,5841369,626317457.15,24539,1111012,19.02,Negative,116.4357142857143,140.4103620675632,92.4610665038654
259,NCC,EQ,105.25,106.7,115.4,104.15,114.4,114.4,112.64,34577685,3894782824.0,106022,5059286,14.63,Bull run,115.13928571428573,137.25082737752692,93.02774405104455
260,NCC,EQ,114.4,116.0,120.2,115.3,119.1,118.9,118.27,23017122,2722335871.3,91714,4192473,18.21,Among top gainers,114.13928571428573,133.93587355436225,94.34269787420922
261,NCC,EQ,118.9,119.1,119.9,116.4,117.75,117.8,117.8,6339874,746837432.9,31035,1771582,27.94,Slight negative,113.11428571428573,130.19326192983812,96.03530949873335
262,NCC,EQ,117.8,117.0,122.75,116.0,121.65,122.0,120.52,9277402,1118107654.15,39010,1245882,13.43,Among top gainers,112.69642857142858,128.4577963510881,96.93506079176908
263,NCC,EQ,122.0,120.05,122.6,120.0,120.95,121.15,121.31,5395293,654529675.25,20673,944994,17.52,Slight negative,112.56071428571431,127.96676597235367,97.15466259907495
264,NCC,EQ,121.15,121.5,122.1,118.7,120.8,119.95,120.15,8480757,1018925810.4,32471,3342603,39.41,Slight negative,112.42857142857146,127.52180548511777,97.33533737202515
265,NCC,EQ,119.95,121.2,125.5,119.2,119.95,120.1,122.28,15207019,1859499216.15,57183,3804745,25.02,Slight or No change,112.51071428571431,127.76845777103058,97.25297080039805
266,NCC,EQ,120.1,121.0,121.25,113.7,114.95,114.9,116.34,6791503,790156146.35,35359,1129279,16.63,Among top losers,112.90357142857145,128.09939394589497,97.70774891124792
267,NCC,EQ,114.9,114.0,115.6,107.25,109.3,109.25,110.02,12704783,1397820235.3,57487,2767028,21.78,Among top losers,113.07857142857145,128.02600312387247,98.13113973327043
268,NCC,EQ,109.25,108.7,110.75,103.5,107.9,107.05,106.26,23106731,2455287018.2,94015,8042385,34.81,Negative,112.90357142857145,128.08698668671,97.72015617043293
269,NCC,EQ,107.05,108.5,111.9,108.5,110.1,110.1,110.4,11081973,1223416829.9,39471,3161927,28.53,Positive,113.275,127.85753697459259,98.69246302540742
270,NCC,EQ,110.1,109.9,111.8,108.3,110.4,110.6,110.21,5683669,626400737.8,27241,921590,16.21,Slight or No change,114.18928571428572,125.91815729561887,102.46041413295256
271,NCC,EQ,110.6,111.4,114.0,110.2,112.6,112.5,112.32,6614547,742974253.35,38472,1091983,16.51,Positive,114.56785714285715,125.64920718160671,103.48650710410759
272,NCC,EQ,112.5,113.25,114.5,111.85,112.85,112.85,113.22,6085488,688994831.85,26817,881111,14.48,Slight or No change,115.11071428571428,124.89438817261644,105.32704039881212
273,NCC,EQ,112.85,113.6,114.15,107.7,108.65,108.5,110.77,7789316,862851238.85,36063,2345581,30.11,Among top losers,114.6892857142857,125.09344010430726,104.28513132426414
274,NCC,EQ,108.5,107.65,109.4,105.85,107.75,107.9,107.88,10065563,1085894080.0,39042,3595345,35.72,Slight negative,113.90357142857142,124.59537017525274,103.21177268189011
275,NCC,EQ,107.9,108.45,109.2,105.75,107.0,107.15,107.4,4949640,531587092.85,25791,1290700,26.08,Slight negative,113.14285714285714,124.15123557041726,102.13447871529702
276,NCC,EQ,107.15,106.7,107.3,101.3,102.25,102.6,103.34,9690344,1001374492.55,42944,3090219,31.89,Among top losers,111.75714285714285,122.84655965132725,100.66772606295845
277,NCC,EQ,102.6,101.6,103.75,100.35,101.5,101.35,101.87,7399318,753738921.25,38912,1830941,24.74,Negative,110.34285714285713,121.32184806908596,99.3638662166283
278,NCC,EQ,101.35,102.4,103.6,101.3,102.8,103.0,102.65,4717144,484233300.75,24124,629157,13.34,Positive,109.13214285714284,119.25216164268632,99.01212407159936
279,NCC,EQ,103.0,102.95,103.3,99.3,99.5,99.8,100.6,5502484,553530266.95,35773,1271270,23.1,Among top losers,107.68214285714284,116.80030791738966,98.56397779689601
280,NCC,EQ,99.8,99.55,102.1,98.3,101.3,101.4,100.59,5137101,516737182.7,23512,561638,10.93,Positive,106.71785714285713,115.39245375443495,98.0432605312793
281,NCC,EQ,101.4,101.05,101.8,96.65,97.0,97.3,98.83,5884084,581543753.75,27219,1299605,22.09,Among top losers,105.86428571428569,115.73486582126635,95.99370560730502
282,NCC,EQ,97.3,96.9,100.8,96.4,97.7,97.95,98.72,11075714,1093442610.55,51079,2850505,25.74,Slight positive,105.2142857142857,115.91233935260337,94.51623207596802
283,NCC,EQ,97.95,98.0,98.4,94.15,94.95,95.55,95.59,6441424,615716070.75,31491,1055317,16.38,Negative,104.17499999999998,115.62876995376699,92.72123004623298
284,NCC,EQ,95.55,95.2,95.2,90.1,91.8,90.9,92.11,8031556,739803936.3,30544,1898496,23.64,Among top losers,102.76785714285714,115.58116795879783,89.95454632691644
285,NCC,EQ,90.9,93.05,96.6,91.75,95.6,96.05,94.49,8116550,766914469.4,40112,2395701,29.52,Among top gainers,101.59285714285714,113.55014376218142,89.63557052353286
286,NCC,EQ,96.05,97.55,99.55,95.2,96.85,96.95,97.44,14249090,1388438768.2,62089,3535018,24.81,Slight positive,100.45714285714287,110.70708523167777,90.20720048260797
287,NCC,EQ,96.95,98.95,101.35,97.5,99.1,98.7,99.57,20613192,2052417409.8,90649,3016047,14.63,Positive,99.75714285714287,108.92211439537854,90.59217131890719
288,NCC,EQ,98.7,98.8,98.95,95.3,96.5,96.7,96.74,6429177,621932482.1,28642,822215,12.79,Negative,98.95714285714287,106.9392244386348,90.97506127565094
289,NCC,EQ,96.7,96.6,96.6,94.0,94.8,94.65,95.07,4986459,474082931.1,21523,646893,12.97,Negative,98.06428571428572,104.79737605189973,91.3311953766717
290,NCC,EQ,94.65,94.6,97.7,94.05,96.2,96.25,96.31,5891229,567395793.7,29901,1038273,17.62,Positive,97.6107142857143,103.866195398787,91.35523317264159
291,NCC,EQ,96.25,96.6,98.35,96.35,97.25,97.4,97.47,3777870,368222259.55,17728,665724,17.62,Positive,97.32857142857145,103.20220407281519,91.45493878432771
292,NCC,EQ,97.4,98.05,99.55,97.8,99.1,99.1,98.93,5785431,572357861.55,22256,1696938,29.33,Positive,97.05000000000003,102.07333018562503,92.02666981437503
293,NCC,EQ,99.1,99.45,101.5,98.6,99.45,99.55,100.05,8824793,882927655.3,51164,1611781,18.26,Slight or No change,97.03214285714287,102.01497602448768,92.04930968979806
294,NCC,EQ,99.55,100.1,101.35,96.5,96.95,97.05,98.26,9632067,946477812.6,30547,4187558,43.48,Negative,96.72142857142858,101.02754484512606,92.41531229773109
295,NCC,EQ,97.05,97.7,97.7,87.65,88.25,88.6,91.47,15330219,1402278496.2,61173,3846682,25.09,Bear drop,96.10000000000001,102.18857694627685,90.01142305372316
296,NCC,EQ,88.6,87.8,87.8,78.85,79.1,79.95,82.66,24775128,2047823986.9,110420,7825545,31.59,Bear drop,94.81428571428572,105.26176819141169,84.36680323715974
297,NCC,EQ,79.95,79.3,85.15,78.25,84.8,84.65,83.08,15018409,1247801637.9,57630,2743641,18.27,Among top gainers,94.0357142857143,105.789890536759,82.28153803466961
298,NCC,EQ,84.65,85.0,85.65,79.55,81.6,81.9,82.27,13544121,1114307366.75,55190,1651744,12.2,Among top losers,93.39285714285715,106.75962748765298,80.02608679806133
299,NCC,EQ,81.9,82.55,83.65,80.05,81.35,81.15,81.93,11608447,951077536.55,41602,3056171,26.33,Slight negative,92.32857142857145,107.08452012657068,77.57262273057222
300,NCC,EQ,81.15,81.4,82.2,79.0,79.5,79.75,80.03,9651898,772436029.7,40290,2393691,24.8,Negative,91.10000000000002,107.01689958213143,75.18310041786862
301,NCC,EQ,79.75,80.5,84.9,77.55,84.4,84.1,81.0,13520866,1095154746.0,54031,3054247,22.59,Among top gainers,90.05714285714286,105.74049302626918,74.37379268801655
302,NCC,EQ,84.1,84.55,90.85,83.35,89.65,90.2,87.8,15726017,1380731980.9,65186,3067659,19.51,Bull run,89.59285714285716,104.80691224093782,74.37880204477649
303,NCC,EQ,90.2,89.5,93.8,87.55,91.65,92.4,91.56,15849706,1451261492.85,64445,2230637,14.07,Positive,89.43214285714286,104.46250224395278,74.40178347033294
304,NCC,EQ,92.4,91.5,94.1,91.05,92.45,92.05,92.55,10175224,941765303.55,35491,2690403,26.44,Slight or No change,89.13214285714287,103.73796925742322,74.52631645686252
305,NCC,EQ,92.05,92.25,94.6,92.05,93.7,93.9,93.5,7211681,674266314.45,34145,1262730,17.51,Positive,88.88214285714287,102.98967533193924,74.7746103823465
306,NCC,EQ,93.9,93.5,95.2,91.1,92.1,91.65,92.95,8284492,770042402.05,30557,2399727,28.97,Negative,88.35000000000002,101.31284631612003,75.38715368388002
307,NCC,EQ,91.65,91.9,93.45,91.4,92.55,92.55,92.51,5260023,486607934.15,27423,959849,18.25,Slight positive,87.85000000000002,99.41672947592329,76.28327052407676
308,NCC,EQ,92.55,93.05,93.5,89.4,91.25,91.2,91.53,6002974,549422392.3,28800,1322634,22.03,Negative,87.43214285714289,97.94152380523155,76.92276190905423
309,NCC,EQ,91.2,91.2,95.85,90.0,93.35,93.9,93.88,13125164,1232199195.15,55696,1957063,14.91,Positive,87.81071428571433,98.86882502791502,76.75260354351363
310,NCC,EQ,93.9,93.9,95.0,91.35,92.35,92.1,93.08,7595810,707054890.95,33058,1601653,21.09,Negative,88.67857142857146,98.95892717561037,78.39821568153255
311,NCC,EQ,92.1,92.85,94.7,91.35,93.1,93.25,93.31,6458065,602610850.85,28500,972569,15.06,Positive,89.29285714285717,99.56401595268312,79.02169833303122
312,NCC,EQ,93.25,93.7,95.45,91.6,94.7,94.55,93.91,8246142,774379801.15,32622,1379698,16.73,Positive,90.19642857142858,99.8745930736382,80.51826406921897
313,NCC,EQ,94.55,94.9,96.45,93.55,96.0,95.55,95.13,7708986,733362414.4,27973,1389922,18.03,Positive,91.22500000000001,99.75420322728156,82.69579677271845
314,NCC,EQ,95.55,96.0,100.5,95.7,100.4,100.0,98.45,12489339,1229528532.7,50154,3048780,24.41,Among top gainers,92.67142857142858,99.52065247869217,85.82220466416499
315,NCC,EQ,100.0,100.0,103.95,96.1,98.4,98.6,100.87,35478932,3578615761.4,139944,5067118,14.28,Negative,93.70714285714287,99.22980346773119,88.18448224655455
316,NCC,EQ,98.6,97.45,100.65,96.0,97.1,97.35,98.46,11558918,1138080059.2,44785,1772387,15.33,Negative,94.21785714285714,99.66531345013891,88.77040083557537
317,NCC,EQ,97.35,97.55,100.3,97.0,100.0,99.8,98.84,8888733,878519213.75,33208,1470395,16.54,Positive,94.74642857142855,100.83266326516298,88.66019387769413
318,NCC,EQ,99.8,99.35,103.25,98.4,101.7,101.5,101.76,16436968,1672679459.35,60306,4336131,26.38,Positive,95.42142857142856,102.268068880109,88.57478826274813
319,NCC,EQ,101.5,102.35,102.75,100.75,100.8,101.2,101.8,7679809,781792108.0,29162,1633447,21.27,Slight or No change,95.94285714285714,103.37706675299304,88.50864753272123
320,NCC,EQ,101.2,101.85,102.3,100.7,101.45,101.15,101.49,4805795,487732871.8,20728,1298510,27.02,Slight or No change,96.62142857142855,104.10183521254427,89.14102193031283
321,NCC,EQ,101.15,101.8,101.8,98.75,99.45,99.65,99.96,7616657,761365800.55,25771,1730170,22.72,Negative,97.12857142857142,104.37911138572596,89.87803147141688
322,NCC,EQ,99.65,100.0,100.1,96.9,97.6,97.8,98.17,4631240,454671427.0,17330,719789,15.54,Negative,97.6,103.99819686137337,91.20180313862662
323,NCC,EQ,97.8,97.3,99.4,97.0,98.0,98.1,98.23,4813555,472841514.5,27825,1095393,22.76,Slight or No change,97.89999999999998,103.93438863132059,91.86561136867937
324,NCC,EQ,98.1,99.0,100.5,98.4,98.95,99.2,99.48,4679327,465498113.45,17362,853778,18.25,Positive,98.40714285714284,103.45443567955074,93.35985003473495
325,NCC,EQ,99.2,99.0,99.85,97.0,97.75,97.65,98.15,4233859,415549027.4,16763,948361,22.4,Negative,98.72142857142856,102.84970149876791,94.59315564408921
326,NCC,EQ,97.65,98.0,99.5,97.25,98.35,98.35,98.43,4193320,412768521.0,13138,762823,18.19,Slight positive,98.99285714285713,102.37126303522592,95.61445125048834
327,NCC,EQ,98.35,98.65,100.0,98.0,98.7,98.25,98.64,10133377,999514283.4,22786,4225041,41.69,Slight or No change,99.18571428571428,101.97427017649535,96.39715839493321
328,NCC,EQ,98.25,98.75,99.6,96.8,98.45,98.65,98.23,6422844,630917486.75,23805,982898,15.3,Slight or No change,99.08928571428571,101.8497702234327,96.32880120513872
329,NCC,EQ,98.65,98.75,105.3,97.6,103.5,103.65,102.52,26440709,2710804129.75,87417,5865739,22.18,Among top gainers,99.45000000000002,103.10870931424184,95.7912906857582
330,NCC,EQ,103.65,104.05,105.3,94.05,95.2,95.35,99.29,19730057,1959007810.6,78406,3710970,18.81,Bear drop,99.30714285714286,103.44400475640809,95.17028095787764
331,NCC,EQ,95.35,95.3,95.35,89.8,91.75,91.75,92.23,23058997,2126626225.85,91564,5208227,22.59,Among top losers,98.73214285714288,104.49296640174597,92.97131931253978
332,NCC,EQ,91.75,92.4,94.1,90.8,92.45,92.65,92.6,11010594,1019559621.55,38572,1666786,15.14,Slight positive,98.10000000000002,104.46323575162313,91.73676424837691
333,NCC,EQ,92.65,92.3,93.85,91.5,92.8,93.2,92.99,5883758,547103449.1,27733,1153991,19.61,Slight positive,97.52857142857145,104.1251572921004,90.93198556504251
334,NCC,EQ,93.2,92.6,94.15,91.0,91.25,91.65,92.49,7195222,665502084.6,35308,2839547,39.46,Negative,96.85000000000002,103.78752338873143,89.91247661126862
335,NCC,EQ,91.65,91.25,92.7,88.1,88.3,88.5,90.4,6160890,556935625.3,30196,1525275,24.76,Among top losers,96.05357142857144,104.08087716353641,88.02626569360648
336,NCC,EQ,88.5,89.0,89.05,85.35,87.5,87.55,86.95,7923921,688980034.7,35984,1687257,21.29,Negative,95.32142857142858,104.45595430840717,86.18690283445
337,NCC,EQ,87.55,88.1,90.75,88.1,89.9,89.8,89.69,4575144,410342707.45,22457,873911,19.1,Positive,94.72857142857144,104.15885931761774,85.29828353952514
338,NCC,EQ,89.8,89.4,92.6,87.6,91.6,91.6,90.54,7377452,667934353.2,37866,998654,13.54,Positive,94.1857142857143,103.37922609245183,84.99220247897676
339,NCC,EQ,91.6,92.0,92.35,88.25,89.0,88.75,89.91,4944377,444542631.4,22238,1087034,21.99,Among top losers,93.55,102.94033873395546,84.15966126604454
340,NCC,EQ,88.75,89.2,90.7,87.15,88.45,88.7,89.12,5497265,489943141.3,27167,679982,12.37,Slight or No change,92.8607142857143,102.14943188962695,83.57199668180164
341,NCC,EQ,88.7,89.5,90.25,79.85,84.55,85.1,85.64,10212778,874591532.55,39343,2144818,21.0,Among top losers,91.92142857142858,101.51699760379485,82.32585953906231
342,NCC,EQ,85.1,85.1,85.2,78.45,79.5,79.85,80.98,9204049,745355704.65,32861,2048985,22.26,Among top losers,90.57857142857142,101.31232224519499,79.84482061194785
343,NCC,EQ,79.85,78.25,80.7,76.9,79.8,79.7,78.99,9613263,759338140.4,31812,1153349,12.0,Slight or No change,88.86785714285713,98.16554975511569,79.57016453059857
344,NCC,EQ,79.7,80.15,81.3,79.55,80.6,80.45,80.36,5106291,410320009.6,20181,1056560,20.69,Slight positive,87.80357142857143,97.31368461124235,78.29345824590051
345,NCC,EQ,80.45,80.9,82.4,78.1,78.75,78.6,80.53,8544207,688028163.35,33992,2000666,23.42,Negative,86.86428571428571,97.25240234016766,76.47616908840376
346,NCC,EQ,78.6,79.15,79.25,72.35,73.1,73.0,75.16,9589740,720747705.55,35042,2468180,25.74,Bear drop,85.46071428571427,97.63737408863234,73.28405448279621
347,NCC,EQ,73.0,72.4,72.95,65.8,71.15,72.1,69.83,13609675,950382897.3,48579,1617483,11.88,Negative,83.95357142857141,97.18165718378212,70.7254856733607
348,NCC,EQ,72.1,70.8,77.95,70.4,74.55,74.85,74.8,11038587,825637187.1,40127,1597485,14.47,Among top gainers,82.75357142857139,96.02206878049398,69.4850740766488
349,NCC,EQ,74.85,72.95,77.7,71.9,75.05,75.05,75.59,13377070,1011209081.2,41232,4540888,33.95,Slight or No change,81.7928571428571,95.21584873551846,68.36986555019574
350,NCC,EQ,75.05,75.5,76.5,70.6,71.25,71.4,73.29,9441279,691936090.4,31501,1673959,17.73,Among top losers,80.63928571428569,94.69205322553515,66.58651820303623
351,NCC,EQ,71.4,71.6,73.8,68.45,70.85,70.35,71.51,11603823,829812938.9,38309,2862857,24.67,Negative,79.24999999999997,93.24714256553642,65.25285743446352
352,NCC,EQ,70.35,71.0,71.95,68.1,69.5,69.75,69.95,7327988,512624728.95,25578,1395627,19.05,Slight negative,77.68928571428569,90.58371972944819,64.79485169912319
353,NCC,EQ,69.75,70.6,74.35,69.85,74.0,73.7,72.45,16377316,1186532739.25,49722,5707657,34.85,Among top gainers,76.61428571428569,87.9519308755239,65.27664055304747
354,NCC,EQ,73.7,70.8,71.8,68.25,69.95,69.95,70.31,9776585,687429268.6,40087,1977657,20.23,Among top losers,75.27499999999998,84.73745617812976,65.8125438218702
355,NCC,EQ,69.95,71.55,74.3,71.1,73.15,73.1,72.97,9392894,685380332.5,26225,2915051,31.03,Among top gainers,74.41785714285712,82.04196941328158,66.79374487243265
356,NCC,EQ,73.1,73.2,73.9,71.6,73.45,73.25,72.94,7172313,523175807.8,27456,1532550,21.37,Slight or No change,73.94642857142856,80.91133668675165,66.98152045610546
357,NCC,EQ,73.25,74.4,74.75,72.5,74.1,74.05,73.82,7477670,551976761.55,21158,2199935,29.42,Positive,73.54285714285712,79.67685535494377,67.40885893077046
358,NCC,EQ,74.05,75.0,75.7,67.95,68.9,68.7,71.1,12646552,899203199.85,33768,3996233,31.6,Bear drop,72.70357142857141,77.91206512573129,67.49507773141153
359,NCC,EQ,68.7,67.35,69.7,65.25,66.45,66.1,66.79,11760089,785450939.1,47911,3913565,33.28,Among top losers,71.81071428571425,76.95018126965996,66.67124730176855
360,NCC,EQ,66.1,67.05,67.8,63.85,65.75,66.05,65.31,10635653,694617579.9,45046,2974717,27.97,Slight or No change,71.31428571428569,77.2412032646063,65.38736816396508
361,NCC,EQ,66.05,64.9,68.5,64.75,68.35,68.15,67.43,8462722,570632660.25,30466,2308227,27.28,Among top gainers,71.03214285714283,77.17024669149308,64.89403902279258
362,NCC,EQ,68.15,68.9,69.85,67.4,68.25,68.35,68.39,6932228,474118028.25,27232,1708496,24.65,Slight or No change,70.56785714285712,76.43951097131678,64.69620331439747
363,NCC,EQ,68.35,67.0,67.75,65.4,66.25,65.7,66.05,11162816,737260892.35,28497,4810573,43.09,Among top losers,69.89999999999998,75.70212162786692,64.09787837213304
364,NCC,EQ,65.7,65.25,67.3,63.25,66.9,66.85,65.53,8545008,559990290.65,22944,917912,10.74,Positive,69.57499999999997,75.52307661219666,63.62692338780329
365,NCC,EQ,66.85,67.5,73.1,65.05,72.5,72.8,69.38,10235581,710174953.95,45722,2561436,25.02,Bull run,69.74999999999997,75.93571555464867,63.56428444535128
366,NCC,EQ,72.8,71.85,76.0,71.5,74.55,74.65,73.86,10072163,743899429.85,28141,2847425,28.27,Positive,70.09999999999998,76.81737128071858,63.38262871928138
367,NCC,EQ,74.65,74.1,75.5,72.65,74.85,75.0,74.37,7163730,532744011.05,20776,1452310,20.27,Slight or No change,70.19285714285711,77.15604133300175,63.22967295271247
368,NCC,EQ,75.0,75.45,79.2,75.2,78.5,78.4,77.91,9215327,717948883.9,28852,1708228,18.54,Among top gainers,70.79642857142855,79.01979717612686,62.57305996673024
369,NCC,EQ,78.4,79.4,82.15,78.5,79.5,79.7,80.42,9842300,791555923.45,30387,1439692,14.63,Positive,71.26785714285712,80.72436545462297,61.81134883109129
370,NCC,EQ,79.7,79.4,81.4,78.2,79.5,79.6,79.8,6287522,501723851.3,21328,815424,12.97,Slight or No change,71.72142857142855,82.14696779641903,61.29588934643805
371,NCC,EQ,79.6,79.85,81.7,79.75,80.9,81.1,80.89,4787645,387252567.65,13929,1133720,23.68,Positive,72.22499999999998,83.7573458151387,60.692654184861254
372,NCC,EQ,81.1,81.35,81.95,81.15,81.55,81.4,81.48,667740,54406946.0,2757,198499,29.73,Slight or No change,73.13214285714284,85.44183929424374,60.82244642004194
