index,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Trend,14 day SMA,upper band,lower band
373,NCC,EQ,81.4,81.5,84.1,80.85,83.8,83.6,82.66,4960336,410009256.5,15545,732669,14.77,Positive,74.38214285714284,87.16094785380845,61.603337860477225
374,NCC,EQ,83.6,84.45,84.85,82.3,82.55,82.8,83.52,8657177,723034442.05,21308,3004269,34.7,Slight negative,75.57857142857141,88.13139607457663,63.02574678256619
375,NCC,EQ,82.8,82.5,90.5,82.0,89.6,89.85,86.78,28097876,2438205391.5,79932,3096621,11.02,Bull run,77.12857142857139,91.01789850346444,63.239244353678345
376,NCC,EQ,89.85,90.3,90.6,86.05,87.65,87.4,87.97,13566706,1193443081.7,32592,2689110,19.82,Negative,78.48928571428569,92.40646815301653,64.57210327555484
377,NCC,EQ,87.4,87.3,91.85,87.05,89.4,89.7,90.07,14871448,1339469699.7,49921,3516482,23.65,Positive,80.20357142857141,93.21785141312823,67.18929144401459
378,NCC,EQ,89.7,90.1,90.1,86.5,88.0,87.75,87.88,7876563,692160822.4,29304,2353241,29.88,Negative,81.69642857142856,92.76109612774592,70.6317610151112
379,NCC,EQ,87.75,88.2,90.4,88.2,88.75,88.75,89.03,6639630,591128937.6,27045,1732801,26.1,Positive,82.83571428571427,93.21797938401451,72.45344918741404
380,NCC,EQ,88.75,88.15,88.3,84.1,87.35,86.15,86.36,8747293,755437399.9,32351,3056721,34.94,Negative,83.65714285714284,93.01916574364701,74.29511997063868
381,NCC,EQ,86.15,87.0,89.3,86.05,88.8,88.65,87.81,5553588,487680176.3,18750,628178,11.31,Positive,84.63214285714285,92.88819957493666,76.37608613934904
382,NCC,EQ,88.65,88.6,90.45,86.45,86.7,87.0,88.44,8228530,727768700.7,27654,1846896,22.45,Negative,85.24642857142855,92.75052635307026,77.74233078978685
383,NCC,EQ,87.0,87.45,88.2,83.25,86.5,86.8,86.18,10942736,943048367.95,27605,1405957,12.85,Slight or No change,85.7535714285714,92.5712480332272,78.9358948239156
384,NCC,EQ,86.8,86.4,88.6,86.2,88.2,88.05,87.94,6611149,581414287.0,21637,1760051,26.62,Positive,86.35714285714285,92.26331396394413,80.45097175034157
385,NCC,EQ,88.05,88.0,89.3,85.65,86.6,86.7,87.84,6097438,535579918.65,25782,1493501,24.49,Negative,86.75714285714285,91.82921679843074,81.68506891585497
386,NCC,EQ,86.7,86.9,89.25,85.75,88.45,87.65,87.65,9157836,802647453.35,22304,3965869,43.31,Positive,87.20357142857142,91.23869878061505,83.16844407652779
387,NCC,EQ,87.65,89.0,90.55,86.5,86.8,87.0,88.04,9667612,851173258.7,30542,2161110,22.35,Slight negative,87.44642857142857,90.91706679375709,83.97579034910005
388,NCC,EQ,87.0,87.3,88.1,86.15,87.5,87.3,87.26,5933037,517711514.35,21194,1112587,18.75,Slight or No change,87.76785714285714,89.99586319961938,85.5398510860949
389,NCC,EQ,87.3,88.5,88.9,86.5,87.0,87.05,87.52,6151166,538347741.35,21434,858734,13.96,Slight or No change,87.56785714285715,89.46951922673976,85.66619505897454
390,NCC,EQ,87.05,86.6,86.9,83.1,83.8,83.85,84.58,5689810,481247783.25,22431,1072825,18.86,Among top losers,87.3142857142857,90.0681441463214,84.56042728225
391,NCC,EQ,83.85,82.05,82.4,74.6,77.35,77.95,77.53,23232128,1801116234.5,74243,3688293,15.88,Bear drop,86.475,91.93207021986822,81.01792978013177
392,NCC,EQ,77.95,78.7,81.55,77.65,80.0,80.2,79.69,14933203,1190028339.75,45662,2670341,17.88,Positive,85.93571428571428,92.27150135617006,79.5999272152585
393,NCC,EQ,80.2,76.05,78.55,76.05,77.75,77.6,77.85,4364860,339799647.1,13085,404628,9.27,Among top losers,85.1392857142857,92.64612142699039,77.63245000158102
394,NCC,EQ,77.6,76.0,81.45,75.25,81.2,80.5,78.55,12335817,969011105.95,31781,2070294,16.78,Among top gainers,84.73571428571427,92.60712590492696,76.86430266650157
395,NCC,EQ,80.5,81.0,84.75,81.0,83.55,84.0,83.05,7085722,588475362.95,18614,1699515,23.99,Among top gainers,84.4035714285714,91.94917272343548,76.85797013370731
396,NCC,EQ,84.0,85.9,85.9,81.6,83.0,82.8,83.31,6693439,557611034.2,28946,1553410,23.21,Negative,84.1035714285714,91.53763691592656,76.66950594121624
397,NCC,EQ,82.8,82.4,84.35,80.45,82.4,82.35,82.4,7895033,650575838.35,26393,1805024,22.86,Slight negative,83.78571428571425,91.10275746442215,76.46867110700634
398,NCC,EQ,82.35,82.8,84.2,82.5,84.05,83.85,83.57,3958359,330788064.45,11310,718876,18.16,Positive,83.48571428571425,90.38191486411517,76.58951370731333
399,NCC,EQ,83.85,83.4,85.15,83.0,84.0,84.1,84.19,5009746,421750367.15,16239,713929,14.25,Slight or No change,83.29999999999995,89.95929079152637,76.64070920847354
400,NCC,EQ,84.1,84.45,89.65,83.7,88.6,88.45,87.19,15845157,1381472034.05,40719,2331366,14.71,Among top gainers,83.3571428571428,90.18872755254871,76.5255581617369
401,NCC,EQ,88.45,90.35,90.35,88.0,89.5,89.2,89.03,21509170,1914976139.85,63578,2988348,13.89,Slight positive,83.51428571428566,90.79338419728681,76.23518723128451
402,NCC,EQ,89.2,89.15,89.2,84.5,84.7,85.0,86.44,10802432,933805370.35,57975,2573678,23.82,Among top losers,83.34999999999995,90.35988313300697,76.34011686699293
403,NCC,EQ,85.0,84.55,85.4,81.1,83.05,83.0,83.04,10029283,832859070.1,27908,1491288,14.87,Negative,83.06071428571424,89.73928835869616,76.38214021273232
404,NCC,EQ,83.0,82.2,84.2,80.4,84.0,83.95,82.56,6654396,549396049.8,21925,767178,11.53,Positive,83.06785714285711,89.75028037247485,76.38543391323937
405,NCC,EQ,83.95,85.0,86.6,83.4,84.3,83.95,84.92,12438821,1056272280.1,35837,2196609,17.66,Slight or No change,83.49642857142854,89.5000767297358,77.49278041312128
406,NCC,EQ,83.95,84.45,87.0,84.35,86.9,86.55,86.07,8927673,768369817.75,28630,2510107,28.12,Among top gainers,83.94999999999996,89.83923398440167,78.06076601559825
407,NCC,EQ,86.55,87.6,89.5,87.3,88.3,88.15,88.51,11380623,1007320332.75,33509,1380568,12.13,Positive,84.70357142857141,89.72926912765688,79.67787372948594
408,NCC,EQ,88.15,88.45,89.25,87.2,89.05,88.9,88.4,6101362,539332444.6,15395,779438,12.77,Slight positive,85.30357142857142,90.17064514830925,80.43649770883358
409,NCC,EQ,88.9,89.2,91.4,88.6,89.35,89.6,89.99,20485313,1843377851.1,60759,3216844,15.7,Slight positive,85.70357142857141,91.00980350991267,80.39733934723014
410,NCC,EQ,89.6,89.3,91.15,88.25,88.9,88.9,89.93,11707149,1052840429.9,31924,2109286,18.02,Slight negative,86.1392857142857,91.42019160560052,80.85837982297089
411,NCC,EQ,88.9,88.75,90.95,87.55,88.5,88.65,89.48,11748451,1051211028.45,32594,1465475,12.47,Slight or No change,86.58928571428571,91.54278930287376,81.63578212569766
412,NCC,EQ,88.65,89.75,90.1,87.55,88.2,87.95,88.72,5679618,503876805.1,20259,1683523,29.64,Slight negative,86.88214285714287,91.61802993071034,82.1462557835754
413,NCC,EQ,87.95,88.25,90.1,87.85,88.9,88.75,89.02,6113424,544226192.5,18349,1398733,22.88,Slight positive,87.21428571428574,91.75799287091809,82.67057855765339
414,NCC,EQ,88.75,89.45,91.4,89.05,90.7,90.65,90.4,11684106,1056227588.25,32141,2400080,20.54,Positive,87.3714285714286,92.23980601171158,82.50305113114561
415,NCC,EQ,90.65,90.8,93.25,90.0,93.1,92.7,91.86,12740442,1170341697.85,36450,1798566,14.12,Positive,87.6214285714286,93.2017117577479,82.04114538510929
416,NCC,EQ,92.7,93.2,93.95,91.35,92.0,92.15,92.38,14082105,1300838383.85,44909,1925898,13.68,Slight negative,88.13214285714288,93.9812199891921,82.28306572509366
417,NCC,EQ,92.15,91.6,92.0,88.4,88.95,88.75,89.56,8964184,802855326.8,26287,1360758,15.18,Among top losers,88.54285714285717,93.59243551715734,83.493278768557
418,NCC,EQ,88.75,89.55,89.65,87.8,89.15,88.95,88.73,6397003,567637555.0,21871,1430466,22.36,Slight or No change,88.90000000000002,93.20223555482372,84.59776444517632
419,NCC,EQ,88.95,89.4,90.1,87.85,88.5,88.4,88.77,5883826,522309714.7,15357,1568644,26.66,Slight negative,89.21785714285717,92.47541808575016,85.96029619996418
420,NCC,EQ,88.4,88.6,90.4,88.0,89.7,89.7,89.21,7752038,691521425.05,23763,1907134,24.6,Positive,89.44285714285718,92.31951576617757,86.56619851953678
421,NCC,EQ,89.7,89.8,89.85,87.45,87.55,87.95,88.48,6623450,586039476.2,23131,2245459,33.9,Negative,89.42857142857146,92.33472254055324,86.52242031658967
422,NCC,EQ,87.95,88.0,88.55,85.4,85.9,86.0,87.0,4679051,407076774.0,15145,732005,15.64,Negative,89.2214285714286,92.65535753572398,85.78749960713323
423,NCC,EQ,86.0,85.85,86.85,84.3,85.95,86.15,85.39,5870581,501307560.7,16857,1014313,17.28,Slight or No change,88.97500000000004,92.76826325922744,85.18173674077264
424,NCC,EQ,86.15,85.8,87.2,85.0,85.2,85.35,86.05,2983061,256678670.8,11250,486402,16.31,Slight negative,88.7214285714286,92.98211004196413,84.46074710089307
425,NCC,EQ,85.35,85.5,85.85,83.55,83.8,83.85,84.47,4326899,365493228.2,16331,859319,19.86,Negative,88.37857142857145,93.37329391808082,83.38384893906208
426,NCC,EQ,83.85,84.3,85.75,80.65,81.7,81.7,83.62,6704875,560635142.4,21970,1718126,25.63,Negative,87.93214285714286,94.07675990633936,81.78752580794637
427,NCC,EQ,81.7,81.75,82.2,78.9,79.25,79.4,80.32,5883868,472601736.0,19480,976640,16.6,Negative,87.26428571428573,94.88191996963751,79.64665145893396
428,NCC,EQ,79.4,78.4,82.2,78.1,81.45,81.25,80.44,7723855,621323434.75,27614,1577930,20.43,Positive,86.59285714285716,94.57339666026873,78.61231762544558
429,NCC,EQ,81.25,81.65,81.8,79.7,80.4,80.35,80.65,5241571,422712608.9,22184,1032869,19.71,Negative,85.71071428571429,93.51152080924366,77.90990776218491
430,NCC,EQ,80.35,80.8,80.8,79.05,79.6,79.55,79.91,5998560,479352254.8,17021,2108965,35.16,Slight negative,84.81071428571428,92.31293739945245,77.30849117197612
431,NCC,EQ,79.55,80.0,82.35,78.25,79.2,79.3,80.44,15029574,1208973770.0,61608,3786871,25.2,Slight or No change,84.13571428571427,91.8096891429734,76.46173942845515
432,NCC,EQ,79.3,79.7,80.0,77.1,79.45,79.25,78.79,7534840,593641943.15,30660,1560158,20.71,Slight or No change,83.44285714285714,90.99502006715367,75.8906942185606
433,NCC,EQ,79.25,79.7,80.15,77.1,77.9,78.05,78.82,5360338,422478628.7,18215,1139645,21.26,Negative,82.70357142857141,90.19145541494304,75.21568744219978
434,NCC,EQ,78.05,78.55,80.15,76.85,80.0,79.85,78.83,6015118,474172257.0,21413,1177752,19.58,Positive,81.99999999999997,88.43272881442651,75.56727118557343
435,NCC,EQ,79.85,79.7,81.6,78.7,80.55,80.45,80.29,8593946,690035989.7,29297,1983846,23.08,Slight positive,81.46428571428568,86.94058830908841,75.98798311948295
436,NCC,EQ,80.45,79.5,80.75,78.2,78.3,78.65,79.36,6078381,482365938.4,23132,1251848,20.6,Negative,80.93928571428569,85.9302280596207,75.94834336895067
437,NCC,EQ,78.65,79.0,79.65,77.0,79.05,78.75,78.5,5638912,442656371.2,20475,1201082,21.3,Slight or No change,80.41071428571425,84.512717280762,76.3087112906665
438,NCC,EQ,78.75,79.1,84.65,78.55,83.6,83.55,81.98,24202434,1984077733.55,73192,3565587,14.73,Among top gainers,80.28214285714283,83.78655922308542,76.77772649120024
439,NCC,EQ,83.55,85.0,86.0,82.1,82.8,82.85,83.89,15796163,1325091568.5,46916,2927423,18.53,Slight negative,80.21071428571426,83.43112481171805,76.99030375971047
440,NCC,EQ,82.85,82.6,87.25,81.45,86.9,86.65,84.51,13480135,1139266471.0,32990,2355973,17.48,Among top gainers,80.56428571428569,85.24492153095676,75.88364989761462
441,NCC,EQ,86.65,86.4,86.65,83.1,84.05,84.2,84.46,8243816,696237650.45,24905,1779250,21.58,Negative,80.90714285714283,85.91234893801908,75.90193677626658
442,NCC,EQ,84.2,84.8,84.8,81.35,81.9,82.05,83.1,6132763,509632683.0,18724,774815,12.63,Negative,80.96428571428568,86.00449764075157,75.9240737878198
443,NCC,EQ,82.05,82.2,83.8,80.85,82.4,82.25,82.34,8198706,675076496.9,20989,702699,8.57,Slight or No change,81.09999999999998,86.17118556916188,76.02881443083808
444,NCC,EQ,82.25,82.75,84.65,82.75,84.3,84.35,84.01,7805202,655715257.8,26431,1027704,13.17,Positive,81.44285714285711,86.70796100520131,76.1777532805129
445,NCC,EQ,84.35,84.35,85.4,83.6,84.85,84.75,84.58,6136304,518995000.65,26928,1366473,22.27,Slight or No change,81.83214285714283,87.21925099285791,76.44503472142775
446,NCC,EQ,84.75,84.9,85.4,84.1,84.6,84.8,84.86,4081690,346362883.4,15509,963335,23.6,Slight or No change,82.2285714285714,87.61398110310789,76.84316175403491
447,NCC,EQ,84.8,85.3,85.65,82.25,83.3,83.6,83.59,9158305,765507706.65,26868,1551585,16.94,Negative,82.62499999999997,87.47597135395345,77.77402864604649
448,NCC,EQ,83.6,81.9,83.05,80.3,82.3,82.4,81.84,8153279,667277593.65,21275,971289,11.91,Negative,82.80714285714284,87.39355374531227,78.2207319689734
449,NCC,EQ,82.4,82.95,86.6,82.55,83.6,84.05,84.56,13911548,1176318264.35,29492,2338012,16.81,Positive,83.06428571428569,87.48198239423084,78.64658903434054
450,NCC,EQ,84.05,84.1,86.0,83.45,85.75,85.6,84.97,8539100,725539906.35,21949,1893526,22.17,Positive,83.56071428571424,87.36034555758164,79.76108301384684
451,NCC,EQ,85.6,85.7,90.3,85.5,89.45,89.4,88.52,14565574,1289364831.85,47573,2858880,19.63,Among top gainers,84.32142857142854,88.23485993723791,80.40799720561917
452,NCC,EQ,89.4,89.45,99.0,88.4,98.55,98.15,95.31,24010051,2288304980.25,95299,5317898,22.15,Bull run,85.36428571428569,93.68815579897404,77.04041562959733
453,NCC,EQ,98.15,98.8,100.6,96.9,98.0,98.85,98.83,13894289,1373191302.8,48738,2864257,20.61,Slight positive,86.50714285714284,97.35489038248578,75.6593953317999
454,NCC,EQ,98.85,98.5,98.8,96.45,96.55,96.75,97.39,7157962,697132911.7,22665,1947297,27.2,Negative,87.2285714285714,99.3820586954924,75.0750841616504
455,NCC,EQ,96.75,96.55,101.15,95.9,100.0,99.9,99.31,16120882,1600916877.75,64743,2525035,15.66,Among top gainers,88.34999999999998,102.09308217585364,74.60691782414632
456,NCC,EQ,99.9,100.5,103.2,100.35,102.9,102.65,102.0,14107394,1438941224.95,48913,3638746,25.79,Positive,89.82142857142856,104.99553172757479,74.64732541528232
457,NCC,EQ,102.65,103.7,105.05,101.65,102.15,103.2,103.4,13155751,1360285856.95,39701,2937459,22.33,Slight positive,91.31785714285714,107.38150971834244,75.25420456737183
458,NCC,EQ,103.2,102.6,108.65,100.4,106.5,106.9,105.15,18153008,1908823900.15,50251,5009075,27.59,Among top gainers,92.92857142857143,110.43956640472594,75.41757645241692
459,NCC,EQ,106.9,106.8,107.8,104.8,106.0,106.2,106.14,8509798,903231330.7,37460,1120368,13.17,Slight negative,94.46071428571429,112.63034992709753,76.29107864433105
460,NCC,EQ,106.2,106.4,109.15,105.55,106.0,106.2,107.24,10448157,1120487698.8,41866,2528418,24.2,Slight or No change,95.98928571428573,114.25830861651463,77.72026281205683
461,NCC,EQ,106.2,106.75,107.25,103.35,105.15,105.15,104.98,6837467,717810289.7,21974,1167074,17.07,Slight negative,97.52857142857145,114.91082207003343,80.14632078710947
462,NCC,EQ,105.15,105.45,110.55,105.15,108.75,109.05,108.95,12978871,1414072275.75,47383,3222757,24.83,Among top gainers,99.43214285714286,115.4619519707833,83.40233374350242
463,NCC,EQ,109.05,108.9,110.6,107.35,110.0,109.5,109.08,9673277,1055199562.05,33873,3224010,33.33,Slight or No change,101.25000000000001,115.43113589895349,87.06886410104654
464,NCC,EQ,109.5,109.5,112.95,109.15,110.2,110.05,111.24,11399374,1268010998.55,44125,3222179,28.27,Slight positive,102.9964285714286,114.67688327054006,91.31597387231713
465,NCC,EQ,110.05,108.5,111.0,107.85,109.1,109.2,109.6,7416700,812885267.65,35104,1586545,21.39,Slight negative,104.4107142857143,113.5089117886361,95.31251678279251
466,NCC,EQ,109.2,109.95,112.3,109.05,111.95,111.8,110.66,6403342,708605689.4,25910,1134211,17.71,Positive,105.38571428571429,114.51928958798084,96.25213898344774
467,NCC,EQ,111.8,111.95,114.2,111.15,112.55,112.4,113.0,8583110,969905130.9,29922,2143685,24.98,Slight positive,106.35357142857144,115.37478269686736,97.33236016027553
468,NCC,EQ,112.4,112.75,114.0,110.75,111.7,111.4,112.58,6716962,756208063.8,30896,1589150,23.66,Slight negative,107.40000000000002,114.89153368296871,99.90846631703133
469,NCC,EQ,111.4,112.7,113.75,112.0,112.9,112.85,112.97,4635297,523663077.2,20184,956215,20.63,Positive,108.32500000000002,114.97848376069447,101.67151623930556
470,NCC,EQ,112.85,112.9,115.9,112.55,114.0,114.25,114.3,9149823,1045808042.0,23938,1207972,13.2,Positive,109.15357142857144,115.65001593374276,102.65712692340011
471,NCC,EQ,114.25,114.5,114.65,109.45,110.55,110.65,112.18,7288713,817639542.9,42815,1756881,24.1,Among top losers,109.6857142857143,115.23249832574986,104.13893024567874
472,NCC,EQ,110.65,111.0,112.6,108.25,110.4,110.5,110.51,7994397,883496934.55,28490,1356300,16.97,Slight or No change,109.94285714285715,115.2624663163042,104.6232479694101
473,NCC,EQ,110.5,110.75,111.0,103.8,104.0,104.35,106.92,10441208,1116408708.15,47801,3342631,32.01,Among top losers,109.81071428571428,115.60184524625886,104.0195833251697
474,NCC,EQ,104.35,104.55,107.3,103.3,105.2,105.1,105.39,10603896,1117567815.4,33288,2894297,27.29,Slight positive,109.73214285714285,115.75933854934233,103.70494716494336
475,NCC,EQ,105.1,105.55,109.1,103.8,105.6,105.0,106.85,10897109,1164329370.25,45750,1372529,12.6,Slight or No change,109.72142857142855,115.78414112576127,103.65871601709583
476,NCC,EQ,105.0,105.65,105.65,101.2,103.55,103.9,103.41,13847274,1431935877.75,55328,4475846,32.32,Negative,109.35357142857141,116.16989395228113,102.5372489048617
477,NCC,EQ,103.9,103.9,105.95,102.0,102.6,102.7,103.82,8204330,851751600.35,33296,1150079,14.02,Negative,108.86785714285713,116.55296833697223,101.18274594874204
478,NCC,EQ,102.7,102.85,105.7,102.2,105.25,105.15,104.23,7342165,765256720.9,28177,920155,12.53,Positive,108.51785714285714,116.41445886013383,100.62125542558044
479,NCC,EQ,105.15,105.8,108.3,105.5,107.45,107.4,106.6,8579627,914609870.65,43305,1812541,21.13,Positive,108.38928571428572,116.2966511776627,100.48192025090874
480,NCC,EQ,107.4,108.0,108.0,104.65,105.0,105.15,105.95,5591253,592405038.9,24277,1224525,21.9,Negative,107.91428571428573,115.73756739550583,100.09100403306562
481,NCC,EQ,105.15,105.65,106.75,104.85,105.75,105.85,105.87,4776223,505650359.15,18497,984891,20.62,Slight positive,107.44642857142857,114.88825054495707,100.00460659790006
482,NCC,EQ,105.85,106.0,106.35,103.1,103.25,103.9,104.15,4591479,478210459.85,22973,721621,15.72,Negative,106.91071428571429,114.20488251176083,99.61654605966775
483,NCC,EQ,103.9,102.9,103.35,99.5,99.85,100.15,101.27,5332415,540002557.15,19765,906389,17.0,Among top losers,106.00357142857145,113.27474362120455,98.73239923593835
484,NCC,EQ,100.15,100.2,102.85,100.2,101.9,101.5,101.72,7369280,749571100.45,40468,1842028,25.0,Positive,105.09285714285716,110.97619177328582,99.20952251242849
485,NCC,EQ,101.5,102.0,102.4,99.6,102.0,101.6,101.27,5427334,549634539.85,25973,1093759,20.15,Slight or No change,104.44642857142857,109.64886354654392,99.24399359631322
486,NCC,EQ,101.6,101.95,105.5,101.6,103.0,102.6,103.71,8684891,900697464.4,30490,1283691,14.78,Slight positive,103.88214285714285,107.8149647336154,99.94932098067031
487,NCC,EQ,102.6,103.2,103.8,101.85,103.15,103.2,102.93,6937282,714048855.7,25609,1613560,23.26,Slight positive,103.8,107.73876200776579,99.86123799223421
488,NCC,EQ,103.2,103.45,103.45,98.15,99.15,99.2,99.95,6504482,650154076.8,22487,1647004,25.32,Among top losers,103.37857142857145,107.9326421833504,98.8245006737925
489,NCC,EQ,99.2,100.0,101.55,97.25,97.65,97.55,99.32,6745146,669953435.1,21976,1326827,19.67,Negative,102.84642857142858,108.24677959786779,97.44607754498936
490,NCC,EQ,97.55,97.75,98.9,96.35,96.9,96.75,97.3,4528873,440655798.1,15412,657322,14.51,Slight negative,102.33571428571429,108.59147207310318,96.0799564983254
491,NCC,EQ,96.75,95.95,97.4,93.15,93.45,93.7,95.22,5326102,507164976.0,15993,668313,12.55,Among top losers,101.69285714285715,109.45557446475871,93.93013982095559
492,NCC,EQ,93.7,94.5,95.25,91.85,92.55,92.65,93.65,4876430,456679047.45,23543,891834,18.29,Negative,100.8,109.64925029418878,91.95074970581122
493,NCC,EQ,92.65,92.3,94.6,91.1,93.55,93.6,93.46,5454026,509750459.55,17813,774545,14.2,Positive,99.8142857142857,108.57050799169488,91.05806343687652
494,NCC,EQ,93.6,93.45,93.8,90.85,91.4,91.45,92.13,3484602,321041853.3,14649,557569,16.0,Negative,98.83571428571427,108.07221616862071,89.59921240280784
495,NCC,EQ,91.45,91.65,96.85,91.65,95.95,95.9,94.2,7923082,746386752.85,24007,1094615,13.82,Among top gainers,98.125,106.53037831482622,89.71962168517378
496,NCC,EQ,95.9,95.95,95.95,89.15,90.05,90.1,92.29,6912840,637954591.7,21630,1891469,27.36,Among top losers,97.1392857142857,105.85815813356685,88.42041329500456
